0.60333836	0.07687377	-0.90635645	-0.30130354	-0.14368837	-0.11207999	-0.01191975	0.17060155	-0.14454016	0.27383676	0.29442278	-1.05046773	0.03115562	-0.10351218	-0.08439082	-0.97907841	-0.04579914	0.14607236	-0.25988343	-0.05096152	0.04712471	-0.27638432	-0.08524998	0.37614694	0.02542037	0.46178609	1.41911173	-0.97666162	-0.27134007	-0.63828552	-0.09025705	-0.16300906	-1.36856472	-0.00871535	0.01163633	-0.24871999	-0.96947706	-0.43523547	0.36195377	-0.43674195	-0.73395973	-0.21123731	0.02059971	0.42299515	-0.76850975	0.07561237	-0.06285348	-0.09731067	0.78255641	-0.01462551	0.16507414	0.30742505	-0.91317463	-0.43747520	-0.64788109	-0.47879708	0.47804967	-0.67372990	-0.36396867	0.46354580	-0.37804577	0.12507375	-0.04977379	0.16017751	-0.42364097	0.27789691	-0.28205833	0.01650832	0.21299358	0.74618435	-0.50639445	-0.63472313	0.07611321
0.52786893	-0.07281984	-0.28868541	-0.58653980	0.40135083	0.08698501	0.54929489	-0.17845100	-0.43251276	0.33532843	-0.04875233	0.02417590	0.19007237	-0.20402749	-0.55225337	0.35630488	0.26330560	-1.10612929	-0.27191290	-0.15428978	-0.12932578	-0.42080605	-0.74737704	0.36382309	0.04740370	0.14871432	0.41776073	-0.89750302	-0.68035758	0.72260869	-1.02286267	-1.08649552	-0.30509666	-0.51526779	-0.23029657	-1.14101517	-0.98100942	-0.86001641	0.41410494	-2.11728787	-1.15641451	0.04481134	0.18325359	-0.30159849	0.48420864	0.04207224	0.23391810	0.37970516	0.86338317	0.78797954	-0.43989700	-0.21233989	-0.09498832	-0.37612784	-0.31868687	-0.16920784	-0.11186576	-0.07422104	-0.32795888	-0.17799230	-1.33687115	0.04912080	0.37690964	-0.36939430	-0.40660411	-0.22801624	-0.22101894	0.10622819	0.92082328	0.04575622	-0.86607611	-0.03748956	0.43243703
0.10880489	-0.03902998	0.20142992	-0.00638414	0.04956578	0.02069214	-0.60110807	-0.20972630	-0.76208872	0.22215068	-0.46571264	-0.23773073	0.15388955	0.16953696	-0.78704047	0.09793288	-0.71834421	-1.96365273	-0.01301588	-0.20671889	-0.52758938	0.30101225	0.06247477	-0.73869622	0.62952220	0.24503183	-1.26327240	-0.48771384	-0.94308883	0.25185061	-0.03699523	-0.14050512	-0.22603761	-1.32602382	-1.51308906	-0.50290829	-0.09182196	0.29225385	0.22059287	0.18781741	-0.16673733	0.06648023	-1.59187567	-0.61911780	0.80739683	-0.45980483	-0.30794629	-0.33139119	0.18870714	-0.42501765	-0.41802379	0.82410949	-0.06840691	0.02242264	-0.01857923	-0.05153984	0.52395570	-0.30939418	-0.32637325	-0.22944023	-0.03772009	-0.25459379	-0.77691913	-0.46105543	0.45240834	0.05976259	-1.42002010	-0.09763903	-0.03489625	-0.40843916	-0.22129810	-0.38150239	0.14753741
0.02108314	-0.06426913	-0.38613686	-0.48177406	-0.36144772	-0.08202731	-0.72928709	-0.36023444	0.02014219	-0.27187088	0.41211700	0.46333930	-0.09716013	0.14619306	-0.56799656	-0.17594616	-0.22562981	-0.27740955	-0.21497948	0.12492942	-0.22661324	0.47471485	0.30140725	-0.41245541	1.03508759	0.35039249	-0.77315158	-0.04542689	0.33531800	-0.19109392	-0.61656362	-0.57385582	-0.38994250	-1.04478657	-0.80011725	-0.23368996	0.05616993	0.07481841	0.35646862	0.00504309	0.43706119	-0.15678203	-1.03793681	-0.36034936	-0.15368271	-0.55621773	0.00865764	-0.27467057	0.84185237	0.47777385	-0.32575426	0.50042313	-0.14877617	-0.31784087	-0.32242003	-0.67018449	0.11583309	0.71343482	0.23476502	0.23423357	0.27224481	-0.14378956	-0.37364480	0.22251408	0.14400366	-0.30000538	-0.37359866	0.15536770	0.12838556	-0.49506038	0.14120960	-0.03206661	-0.38982686
0.13131718	0.17314363	-0.36042514	-0.10291255	-0.03811190	-0.10271768	-0.17166892	-0.12386689	-0.24536474	0.19816828	0.07487728	0.05981429	0.18837088	-0.24996090	-0.56320709	0.11551083	-0.23640239	-0.26030681	0.10385456	0.45847610	0.08398495	-0.33781254	0.40370280	0.14104652	-0.48322037	-0.00376447	-0.22864512	-0.33059388	-0.85145372	-0.24492572	0.45721027	-0.50060731	-0.27323267	0.50017005	-0.42873520	-0.56835562	-0.45983586	-0.50009722	-0.17857210	-0.36095822	0.16670719	-0.04335167	0.06819254	0.34676799	0.19173051	0.14765164	-0.00537892	-0.00378578	-0.67607844	-0.09074354	-0.36133191	-0.48731333	-0.01207072	0.49284568	0.41436952	0.23828594	0.76156414	-0.86258519	-0.23531176	-0.46498790	-0.12032131	0.61281848	0.21760245	0.48092571	0.49961406	-0.31428203	-0.06522834	0.19835614	-0.26611209	-0.77965504	-0.28204948	-0.33538607	-0.20693310
0.29388258	0.38358146	-1.13075626	-0.20927790	0.28038418	-1.63551795	0.48210058	0.34151486	0.16056980	-0.09651060	-0.01451254	0.74542868	-0.00077180	-0.30692339	-0.50614089	-0.13039646	0.21775013	0.14334269	-0.55827433	0.13988882	0.12926161	-1.20861602	0.24805892	0.03802766	-1.40967643	-0.56456459	-0.16509926	-0.25311548	0.05621827	-0.67540979	0.27546787	-0.08402929	0.44075748	0.22818083	0.60817951	0.11006906	-0.37709150	-0.74744833	-1.49624991	-0.56124133	-0.98809052	-0.07925539	-0.00230614	-0.34128726	-0.69195795	-0.50952196	0.35653979	1.22599804	-2.16035652	-0.33510000	-0.45442683	0.29807755	0.07981580	0.23727143	0.26514369	-0.50490606	0.31926438	-1.83691537	-0.17187254	0.09521762	0.10689632	-0.20336102	0.03607385	0.52989358	-0.14977261	-1.25612116	-0.19886908	-0.63606942	-0.92476285	0.36270088	0.64728457	0.27956712	-0.36165014
0.38380539	0.32069200	0.40535146	-1.46992576	-0.47631198	-0.12925778	-0.61016506	-1.20248532	-0.12027545	-0.01665010	-0.13706577	-1.48861849	0.70084679	-0.18700334	-0.57526946	0.65757692	0.14765741	-2.08405209	-0.07744843	-0.39185935	-0.75843865	0.09554562	-0.03595956	-0.00577755	0.05320713	-0.06721973	-0.16400404	-2.00913405	-0.52028489	-0.46064770	0.07163318	-2.11116099	-0.44091406	0.04743728	0.28133020	-0.88112628	-1.07811999	-0.39572623	0.31031913	-1.93155897	-0.68604279	-0.02805571	0.29992160	-0.01841346	0.76212400	-0.21068279	0.05218736	-0.49759534	0.40043095	0.11100823	0.00739426	0.01392237	0.23852593	0.21156701	-0.18609579	-0.33203804	0.02093702	0.01315100	0.13095233	0.15496069	-0.81548154	-0.08570027	-0.11711992	-0.85895187	-0.03598486	0.56814134	-0.90293926	0.08718017	-0.55063993	-0.98618573	-0.12133077	0.10946041	-0.11624112
-0.75007123	-0.16344605	-0.46595126	0.22058865	-0.38732550	-0.14677197	-0.22748683	-0.65947485	-0.54675066	0.19974148	-0.49354717	0.01711861	0.03936385	0.33423406	0.87555635	-0.00651155	-0.46968082	-0.03061988	0.54693317	0.22885059	-0.21030584	-0.17760730	0.06177491	0.05296966	-0.54046690	0.29357806	0.30030525	-0.35578129	-0.18035710	-0.30793115	0.48942998	-0.03397503	-0.17130664	0.33532819	-0.45697477	0.68428481	-0.09479608	-0.43354282	-0.81818742	0.20071134	-0.31682587	-0.34917885	0.35869545	0.06565242	0.22119115	-0.44881189	-0.45131406	-0.87979865	-0.79974318	-0.94238484	-0.85433531	-0.06077974	-0.54904062	-0.68863851	-0.32839370	-1.12805569	-0.85287124	-0.01116703	-0.02865033	-0.56267935	0.64302748	0.45014721	-0.62988979	-0.24887201	0.66730881	-0.14797507	0.07416707	-0.02625722	-0.52080703	-0.22120412	-0.39628887	-0.53685850	-0.50217617
0.14640075	-0.32028091	0.08366892	-0.23184805	0.69497687	0.07029428	-0.02357443	0.09851259	0.06472442	0.40470248	-0.20782143	-0.79067439	0.01551225	-0.52833462	0.17090720	-0.38015208	-0.17553034	-0.00087419	-0.16516969	-0.51788229	-0.39444798	-0.09524797	-0.87085903	-0.01378907	0.32967466	0.43197295	0.20498775	-0.32207254	-0.39776161	-0.25496793	0.27286202	-1.06560063	-0.00838028	0.26043516	0.04084585	-0.33239833	-0.47515416	-0.24509589	-0.08644805	-0.81561202	-0.15823279	0.08466046	1.24631691	-0.42914429	-0.14820477	0.57360482	0.10039477	0.11708248	-0.27022839	0.00971456	-0.43852407	-1.96937132	-1.46635354	-0.54792094	-0.17841224	0.11879912	0.34499171	-0.06168398	-0.00843444	-0.11854298	-0.89097649	0.27262348	0.07337558	0.28446487	0.04415761	0.12837829	-0.21430850	0.25949600	-0.16686513	-0.05673908	0.21540570	0.01544576	-0.22689177
-0.84272295	-0.58207965	0.57553005	-0.84950888	-0.30655685	0.16098081	-0.45105973	-0.23306434	-0.91484052	-0.27067015	-0.14959094	0.48609078	0.29797816	-0.44386458	0.69759738	0.07649369	-0.31886300	0.54576945	0.46405390	-0.23524815	0.10144067	0.36600462	-0.20449843	-0.39452344	-0.20395622	-0.52292550	-1.31132579	-0.32925475	-0.17539275	0.10400776	-0.38524100	0.43826962	0.44941598	-0.28290793	-0.50946736	0.78426409	0.58592248	0.39400283	-0.21320577	0.30069813	-0.43144074	-0.40146071	-0.89713484	0.18159947	0.62915838	-0.02008573	0.20449179	0.20433263	0.36936530	-0.25970760	-0.05022698	0.18568788	0.45598802	0.65968192	0.18568823	-0.33345208	-1.11544478	0.30578679	0.04790631	-0.40576023	0.09605166	-0.29863214	-0.37491477	-0.97781765	-0.04599416	0.01108995	-0.33748505	0.33086058	-0.20247115	0.03419503	0.28221446	-0.01966865	-0.19056281
